-- Install configuration: ""
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/0.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/1.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/2.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/3.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/4.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-0.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-1.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-2.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-3.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-4.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-5.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/base_link_old.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/caster.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/path.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/path.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.bash
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.zsh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.dsv
-- Symlinking: /home/addinedu/pinky/install/pinky_description/share/pinky_description/package.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/package.xml
